"0","res
"
"1","Confusion Matrix and Statistics

"
"1","                   Reference
"
"1","Prediction         "
"1"," Wheat"
"1"," Sunflower"
"1"," Pepper"
"1"," Rice"
"1"," Tomato"
"1"," Watermelon"
"1"," Melon"
"1"," Corn"
"1"," Sugarbeet"
"1"," Alfalfa"
"1","
  Wheat            "
"1","   458"
"1","         0"
"1","      0"
"1","    0"
"1","      0"
"1","          0"
"1","     0"
"1","    0"
"1","         0"
"1","       1"
"1","
  Sunflower        "
"1","     0"
"1","        72"
"1","      0"
"1","    0"
"1","      1"
"1","          4"
"1","     0"
"1","    5"
"1","         0"
"1","       0"
"1","
  Pepper           "
"1","     0"
"1","         6"
"1","     27"
"1","    0"
"1","      4"
"1","          1"
"1","     2"
"1","    4"
"1","         0"
"1","       0"
"1","
  Rice             "
"1","     0"
"1","         0"
"1","      0"
"1","    8"
"1","      0"
"1","          0"
"1","     0"
"1","    0"
"1","         0"
"1","       0"
"1","
  Tomato           "
"1","     0"
"1","        11"
"1","     13"
"1","    0"
"1","    235"
"1","          1"
"1","     2"
"1","    3"
"1","         0"
"1","       0"
"1","
  Watermelon       "
"1","     0"
"1","         4"
"1","      8"
"1","    0"
"1","      1"
"1","         11"
"1","     1"
"1","    2"
"1","         0"
"1","       0"
"1","
  Melon            "
"1","     0"
"1","         2"
"1","      0"
"1","    0"
"1","      0"
"1","          2"
"1","     6"
"1","    2"
"1","         0"
"1","       0"
"1","
  Corn             "
"1","     0"
"1","         3"
"1","      3"
"1","    0"
"1","      3"
"1","          3"
"1","     3"
"1","  237"
"1","         0"
"1","       1"
"1","
  Sugarbeet        "
"1","     0"
"1","         1"
"1","      0"
"1","    0"
"1","      0"
"1","          1"
"1","     0"
"1","    0"
"1","        40"
"1","       2"
"1","
  Alfalfa          "
"1","     5"
"1","         0"
"1","      0"
"1","    0"
"1","      0"
"1","          0"
"1","     0"
"1","    0"
"1","         1"
"1","     157"
"1","
  Cotton           "
"1","     0"
"1","         1"
"1","      6"
"1","    0"
"1","      0"
"1","          5"
"1","     0"
"1","   18"
"1","         0"
"1","       0"
"1","
  Bean             "
"1","     0"
"1","         0"
"1","      0"
"1","    0"
"1","      1"
"1","          0"
"1","     0"
"1","    0"
"1","         0"
"1","       1"
"1","
  Potato           "
"1","     0"
"1","         0"
"1","      1"
"1","    0"
"1","      0"
"1","          0"
"1","     0"
"1","    0"
"1","         0"
"1","       0"
"1","
  Vegetation       "
"1","     0"
"1","         0"
"1","      0"
"1","    0"
"1","      0"
"1","          0"
"1","     0"
"1","    0"
"1","         0"
"1","       0"
"1","
  Canola           "
"1","     0"
"1","         0"
"1","      0"
"1","    0"
"1","      0"
"1","          0"
"1","     0"
"1","    0"
"1","         0"
"1","       0"
"1","
  Onion            "
"1","     0"
"1","         1"
"1","      1"
"1","    0"
"1","      0"
"1","          0"
"1","     0"
"1","    0"
"1","         0"
"1","       0"
"1","
  Lentil           "
"1","     0"
"1","         0"
"1","      0"
"1","    0"
"1","      0"
"1","          0"
"1","     0"
"1","    0"
"1","         0"
"1","       0"
"1","
  Chickpea         "
"1","     0"
"1","         0"
"1","      0"
"1","    0"
"1","      0"
"1","          0"
"1","     0"
"1","    0"
"1","         0"
"1","       0"
"1","
  Squash           "
"1","     0"
"1","         1"
"1","      0"
"1","    0"
"1","      0"
"1","          0"
"1","     0"
"1","    0"
"1","         0"
"1","       0"
"1","
  Tobacco          "
"1","     0"
"1","         4"
"1","      6"
"1","    0"
"1","      0"
"1","          1"
"1","     0"
"1","    0"
"1","         0"
"1","       0"
"1","
  Vineyard         "
"1","     2"
"1","         0"
"1","      1"
"1","    0"
"1","      0"
"1","          0"
"1","     0"
"1","    0"
"1","         0"
"1","       0"
"1","
  Orchard          "
"1","    19"
"1","         3"
"1","      0"
"1","    0"
"1","      3"
"1","          1"
"1","     1"
"1","    4"
"1","         0"
"1","       1"
"1","
  NotField         "
"1","     1"
"1","         0"
"1","      0"
"1","    0"
"1","      0"
"1","          0"
"1","     0"
"1","    0"
"1","         0"
"1","       0"
"1","
  Other            "
"1","    10"
"1","         2"
"1","      4"
"1","    0"
"1","      1"
"1","          6"
"1","     3"
"1","    2"
"1","         0"
"1","       3"
"1","
  Agricultural_Soil"
"1","    24"
"1","         1"
"1","      2"
"1","    0"
"1","      1"
"1","          2"
"1","     1"
"1","    4"
"1","         4"
"1","      10"
"1","
"
"1","                   Reference
"
"1","Prediction         "
"1"," Cotton"
"1"," Bean"
"1"," Potato"
"1"," Vegetation"
"1"," Canola"
"1"," Onion"
"1"," Lentil"
"1"," Chickpea"
"1"," Squash"
"1"," Tobacco"
"1","
  Wheat            "
"1","      0"
"1","    0"
"1","      0"
"1","          0"
"1","      0"
"1","     0"
"1","      9"
"1","        0"
"1","      0"
"1","       0"
"1","
  Sunflower        "
"1","      1"
"1","    5"
"1","      1"
"1","          2"
"1","      0"
"1","     0"
"1","      0"
"1","        4"
"1","      0"
"1","       0"
"1","
  Pepper           "
"1","      2"
"1","    0"
"1","      0"
"1","          0"
"1","      0"
"1","     0"
"1","      0"
"1","        0"
"1","      0"
"1","       0"
"1","
  Rice             "
"1","      0"
"1","    0"
"1","      0"
"1","          0"
"1","      0"
"1","     0"
"1","      0"
"1","        0"
"1","      0"
"1","       0"
"1","
  Tomato           "
"1","      2"
"1","    2"
"1","      1"
"1","          0"
"1","      0"
"1","     0"
"1","      0"
"1","        0"
"1","      0"
"1","       0"
"1","
  Watermelon       "
"1","      1"
"1","    2"
"1","      0"
"1","          0"
"1","      0"
"1","     0"
"1","      0"
"1","        0"
"1","      0"
"1","       0"
"1","
  Melon            "
"1","      0"
"1","    0"
"1","      0"
"1","          0"
"1","      0"
"1","     0"
"1","      0"
"1","        0"
"1","      0"
"1","       0"
"1","
  Corn             "
"1","     13"
"1","    4"
"1","      6"
"1","          0"
"1","      0"
"1","     4"
"1","      0"
"1","        2"
"1","      1"
"1","       0"
"1","
  Sugarbeet        "
"1","      0"
"1","    0"
"1","      0"
"1","          2"
"1","      0"
"1","     0"
"1","      0"
"1","        0"
"1","      1"
"1","       0"
"1","
  Alfalfa          "
"1","      0"
"1","    0"
"1","      0"
"1","          1"
"1","      0"
"1","     0"
"1","      0"
"1","        0"
"1","      0"
"1","       0"
"1","
  Cotton           "
"1","    267"
"1","    2"
"1","      0"
"1","          0"
"1","      0"
"1","     0"
"1","      0"
"1","        0"
"1","      0"
"1","       1"
"1","
  Bean             "
"1","      1"
"1","   38"
"1","      0"
"1","          0"
"1","      0"
"1","     0"
"1","      0"
"1","        1"
"1","      0"
"1","       0"
"1","
  Potato           "
"1","      0"
"1","    1"
"1","     45"
"1","          0"
"1","      0"
"1","     0"
"1","      0"
"1","        0"
"1","      0"
"1","       0"
"1","
  Vegetation       "
"1","      0"
"1","    0"
"1","      1"
"1","        161"
"1","      0"
"1","     0"
"1","      0"
"1","        0"
"1","      0"
"1","       0"
"1","
  Canola           "
"1","      0"
"1","    0"
"1","      0"
"1","          0"
"1","     11"
"1","     0"
"1","      0"
"1","        0"
"1","      0"
"1","       0"
"1","
  Onion            "
"1","      0"
"1","    0"
"1","      0"
"1","          0"
"1","      0"
"1","    15"
"1","      0"
"1","        0"
"1","      0"
"1","       0"
"1","
  Lentil           "
"1","      0"
"1","    0"
"1","      0"
"1","          0"
"1","      0"
"1","     0"
"1","      9"
"1","        0"
"1","      0"
"1","       0"
"1","
  Chickpea         "
"1","      0"
"1","    0"
"1","      0"
"1","          0"
"1","      0"
"1","     0"
"1","      0"
"1","       17"
"1","      0"
"1","       0"
"1","
  Squash           "
"1","      0"
"1","    0"
"1","      0"
"1","          0"
"1","      0"
"1","     0"
"1","      0"
"1","        2"
"1","      2"
"1","       0"
"1","
  Tobacco          "
"1","      0"
"1","    0"
"1","      0"
"1","          0"
"1","      0"
"1","     0"
"1","      0"
"1","        0"
"1","      0"
"1","      24"
"1","
  Vineyard         "
"1","      0"
"1","    0"
"1","      0"
"1","          1"
"1","      0"
"1","     0"
"1","      0"
"1","        0"
"1","      0"
"1","       0"
"1","
  Orchard          "
"1","      0"
"1","    4"
"1","      4"
"1","         11"
"1","      0"
"1","     1"
"1","      2"
"1","        7"
"1","      0"
"1","       0"
"1","
  NotField         "
"1","      0"
"1","    1"
"1","      0"
"1","          6"
"1","      0"
"1","     2"
"1","      0"
"1","        0"
"1","      0"
"1","       2"
"1","
  Other            "
"1","      4"
"1","    4"
"1","      2"
"1","          0"
"1","      0"
"1","     7"
"1","      0"
"1","        9"
"1","      0"
"1","       2"
"1","
  Agricultural_Soil"
"1","      0"
"1","    7"
"1","     11"
"1","          3"
"1","      0"
"1","    11"
"1","     17"
"1","        6"
"1","      1"
"1","       5"
"1","
"
"1","                   Reference
"
"1","Prediction         "
"1"," Vineyard"
"1"," Orchard"
"1"," NotField"
"1"," Other"
"1"," Agricultural_Soil"
"1","
  Wheat            "
"1","        0"
"1","      12"
"1","        0"
"1","     7"
"1","                 9"
"1","
  Sunflower        "
"1","        1"
"1","       4"
"1","        0"
"1","     1"
"1","                 2"
"1","
  Pepper           "
"1","        2"
"1","       0"
"1","        0"
"1","     0"
"1","                 1"
"1","
  Rice             "
"1","        0"
"1","       0"
"1","        0"
"1","     0"
"1","                 0"
"1","
  Tomato           "
"1","        0"
"1","       0"
"1","        0"
"1","     0"
"1","                 1"
"1","
  Watermelon       "
"1","        0"
"1","       0"
"1","        0"
"1","     0"
"1","                 1"
"1","
  Melon            "
"1","        1"
"1","       0"
"1","        0"
"1","     0"
"1","                 0"
"1","
  Corn             "
"1","        0"
"1","       0"
"1","        0"
"1","     3"
"1","                10"
"1","
  Sugarbeet        "
"1","        0"
"1","       0"
"1","        0"
"1","     1"
"1","                 6"
"1","
  Alfalfa          "
"1","        3"
"1","       2"
"1","        0"
"1","     4"
"1","                 5"
"1","
  Cotton           "
"1","        2"
"1","       0"
"1","        0"
"1","     4"
"1","                 2"
"1","
  Bean             "
"1","        0"
"1","       0"
"1","        0"
"1","     0"
"1","                 2"
"1","
  Potato           "
"1","        0"
"1","       0"
"1","        0"
"1","     0"
"1","                 1"
"1","
  Vegetation       "
"1","        0"
"1","       3"
"1","        0"
"1","     1"
"1","                 0"
"1","
  Canola           "
"1","        0"
"1","       0"
"1","        0"
"1","     0"
"1","                 1"
"1","
  Onion            "
"1","        0"
"1","       1"
"1","        0"
"1","     0"
"1","                 2"
"1","
  Lentil           "
"1","        0"
"1","       0"
"1","        0"
"1","     1"
"1","                 1"
"1","
  Chickpea         "
"1","        3"
"1","       0"
"1","        0"
"1","     0"
"1","                 1"
"1","
  Squash           "
"1","        0"
"1","       0"
"1","        0"
"1","     0"
"1","                 0"
"1","
  Tobacco          "
"1","        0"
"1","       1"
"1","        0"
"1","     1"
"1","                 2"
"1","
  Vineyard         "
"1","       95"
"1","       8"
"1","        0"
"1","     3"
"1","                 3"
"1","
  Orchard          "
"1","       27"
"1","     353"
"1","        2"
"1","    32"
"1","                35"
"1","
  NotField         "
"1","        0"
"1","      32"
"1","       57"
"1","     3"
"1","                24"
"1","
  Other            "
"1","       16"
"1","      31"
"1","        0"
"1","   265"
"1","                28"
"1","
  Agricultural_Soil"
"1","       41"
"1","      72"
"1","       18"
"1","    76"
"1","              1327"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7926          "
"1","
"
"1","                 95% CI :"
"1"," (0.7811, 0.8038)"
"1","
"
"1","    No Information Rate :"
"1"," 0.2947          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.7589          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA              "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Wheat"
"1"," Class: Sunflower"
"1"," Class: Pepper"
"1"," Class: Rice"
"1"," Class: Tomato"
"1","
Sensitivity         "
"1","      0.88247"
"1","          0.64286"
"1","      0.375000"
"1","    1.000000"
"1","       0.94000"
"1","
Specificity         "
"1","      0.99146"
"1","          0.99361"
"1","      0.995506"
"1","    1.000000"
"1","       0.99237"
"1","
Pos Pred Value      "
"1","      0.92339"
"1","          0.69903"
"1","      0.551020"
"1","    1.000000"
"1","       0.86716"
"1","
Neg Pred Value      "
"1","      0.98636"
"1","          0.99178"
"1","      0.990850"
"1","    1.000000"
"1","       0.99681"
"1","
Prevalence          "
"1","      0.10449"
"1","          0.02255"
"1","      0.014496"
"1","    0.001611"
"1","       0.05033"
"1","
Detection Rate      "
"1","      0.09221"
"1","          0.01450"
"1","      0.005436"
"1","    0.001611"
"1","       0.04731"
"1","
Detection Prevalence"
"1","      0.09986"
"1","          0.02074"
"1","      0.009865"
"1","    0.001611"
"1","       0.05456"
"1","
Balanced Accuracy   "
"1","      0.93696"
"1","          0.81824"
"1","      0.685253"
"1","    1.000000"
"1","       0.96618"
"1","
"
"1","                    "
"1"," Class: Watermelon"
"1"," Class: Melon"
"1"," Class: Corn"
"1"," Class: Sugarbeet"
"1"," Class: Alfalfa"
"1","
Sensitivity         "
"1","          0.289474"
"1","     0.315789"
"1","     0.84342"
"1","         0.888889"
"1","        0.89205"
"1","
Specificity         "
"1","          0.995942"
"1","     0.998585"
"1","     0.98741"
"1","         0.997156"
"1","        0.99562"
"1","
Pos Pred Value      "
"1","          0.354839"
"1","     0.461538"
"1","     0.80068"
"1","         0.740741"
"1","        0.88202"
"1","
Neg Pred Value      "
"1","          0.994530"
"1","     0.997376"
"1","     0.99058"
"1","         0.998982"
"1","        0.99603"
"1","
Prevalence          "
"1","          0.007650"
"1","     0.003825"
"1","     0.05657"
"1","         0.009060"
"1","        0.03543"
"1","
Detection Rate      "
"1","          0.002215"
"1","     0.001208"
"1","     0.04771"
"1","         0.008053"
"1","        0.03161"
"1","
Detection Prevalence"
"1","          0.006241"
"1","     0.002617"
"1","     0.05959"
"1","         0.010872"
"1","        0.03584"
"1","
Balanced Accuracy   "
"1","          0.642708"
"1","     0.657187"
"1","     0.91541"
"1","         0.943022"
"1","        0.94383"
"1","
"
"1","                    "
"1"," Class: Cotton"
"1"," Class: Bean"
"1"," Class: Potato"
"1"," Class: Vegetation"
"1"," Class: Canola"
"1","
Sensitivity         "
"1","       0.91753"
"1","    0.542857"
"1","      0.633803"
"1","           0.86096"
"1","      1.000000"
"1","
Specificity         "
"1","       0.99123"
"1","    0.998775"
"1","      0.999387"
"1","           0.99895"
"1","      0.999798"
"1","
Pos Pred Value      "
"1","       0.86688"
"1","    0.863636"
"1","      0.937500"
"1","           0.96988"
"1","      0.916667"
"1","
Neg Pred Value      "
"1","       0.99485"
"1","    0.993500"
"1","      0.994714"
"1","           0.99458"
"1","      1.000000"
"1","
Prevalence          "
"1","       0.05859"
"1","    0.014093"
"1","      0.014294"
"1","           0.03765"
"1","      0.002215"
"1","
Detection Rate      "
"1","       0.05375"
"1","    0.007650"
"1","      0.009060"
"1","           0.03241"
"1","      0.002215"
"1","
Detection Prevalence"
"1","       0.06201"
"1","    0.008858"
"1","      0.009664"
"1","           0.03342"
"1","      0.002416"
"1","
Balanced Accuracy   "
"1","       0.95438"
"1","    0.770816"
"1","      0.816595"
"1","           0.92996"
"1","      0.999899"
"1","
"
"1","                    "
"1"," Class: Onion"
"1"," Class: Lentil"
"1"," Class: Chickpea"
"1"," Class: Squash"
"1"," Class: Tobacco"
"1","
Sensitivity         "
"1","     0.375000"
"1","      0.243243"
"1","        0.354167"
"1","     0.4000000"
"1","       0.705882"
"1","
Specificity         "
"1","     0.998985"
"1","      0.999594"
"1","        0.999187"
"1","     0.9993954"
"1","       0.996959"
"1","
Pos Pred Value      "
"1","     0.750000"
"1","      0.818182"
"1","        0.809524"
"1","     0.4000000"
"1","       0.615385"
"1","
Neg Pred Value      "
"1","     0.994946"
"1","      0.994350"
"1","        0.993732"
"1","     0.9993954"
"1","       0.997971"
"1","
Prevalence          "
"1","     0.008053"
"1","      0.007449"
"1","        0.009664"
"1","     0.0010066"
"1","       0.006845"
"1","
Detection Rate      "
"1","     0.003020"
"1","      0.001812"
"1","        0.003423"
"1","     0.0004027"
"1","       0.004832"
"1","
Detection Prevalence"
"1","     0.004027"
"1","      0.002215"
"1","        0.004228"
"1","     0.0010066"
"1","       0.007852"
"1","
Balanced Accuracy   "
"1","     0.686993"
"1","      0.621419"
"1","        0.676677"
"1","     0.6996977"
"1","       0.851421"
"1","
"
"1","                    "
"1"," Class: Vineyard"
"1"," Class: Orchard"
"1"," Class: NotField"
"1"," Class: Other"
"1","
Sensitivity         "
"1","         0.49738"
"1","        0.68015"
"1","         0.74026"
"1","      0.65920"
"1","
Specificity         "
"1","         0.99623"
"1","        0.96470"
"1","         0.98548"
"1","      0.97065"
"1","
Pos Pred Value      "
"1","         0.84071"
"1","        0.69216"
"1","         0.44531"
"1","      0.66416"
"1","
Neg Pred Value      "
"1","         0.98022"
"1","        0.96276"
"1","         0.99587"
"1","      0.97001"
"1","
Prevalence          "
"1","         0.03845"
"1","        0.10449"
"1","         0.01550"
"1","      0.08093"
"1","
Detection Rate      "
"1","         0.01913"
"1","        0.07107"
"1","         0.01148"
"1","      0.05335"
"1","
Detection Prevalence"
"1","         0.02275"
"1","        0.10268"
"1","         0.02577"
"1","      0.08033"
"1","
Balanced Accuracy   "
"1","         0.74681"
"1","        0.82243"
"1","         0.86287"
"1","      0.81493"
"1","
"
"1","                    "
"1"," Class: Agricultural_Soil"
"1","
Sensitivity         "
"1","                   0.9064"
"1","
Specificity         "
"1","                   0.9095"
"1","
Pos Pred Value      "
"1","                   0.8072"
"1","
Neg Pred Value      "
"1","                   0.9588"
"1","
Prevalence          "
"1","                   0.2947"
"1","
Detection Rate      "
"1","                   0.2672"
"1","
Detection Prevalence"
"1","                   0.3310"
"1","
Balanced Accuracy   "
"1","                   0.9080"
"1","
"
